occupancy_date,occupancy,capacity
NA,23,41
NA,0,10
NA,43,60
NA,5,5
NA,24,25
NA,46,47
NA,0,30
NA,27,63
NA,34,75
NA,17,43
NA,33,45
NA,20,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,66
NA,12,20
NA,6,14
NA,15,22
NA,23,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,29,30
NA,32,43
NA,4,4
NA,71,76
NA,50,94
NA,160,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,53,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,74,86
NA,18,20
NA,47,50
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,9,10
NA,28,35
NA,0,8
NA,14,28
NA,335,526
NA,36,56
NA,464,500
NA,11,16
NA,4,8
NA,36,82
NA,18,18
NA,33,76
NA,193,215
NA,0,0
NA,87,130
NA,7,7
NA,11,12
NA,166,200
NA,128,200
NA,123,200
NA,47,48
NA,6,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,28,74
NA,24,48
NA,65,110
NA,67,67
NA,38,66
NA,28,52
NA,30,126
NA,56,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,70,92
NA,7,10
NA,4,13
NA,44,108
NA,2,2
NA,52,53
NA,28,28
NA,6,6
NA,34,34
NA,29,29
NA,49,50
NA,16,16
NA,14,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,42,60
NA,5,5
NA,23,25
NA,24,25
NA,46,47
NA,0,30
NA,27,63
NA,37,75
NA,18,43
NA,33,45
NA,18,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,66
NA,6,14
NA,15,22
NA,23,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,29,30
NA,24,43
NA,3,4
NA,71,76
NA,50,94
NA,160,270
NA,0,0
NA,16,16
NA,14,15
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,53,108
NA,25,45
NA,6,18
NA,137,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,7,14
NA,9,19
NA,69,86
NA,18,20
NA,23,25
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,9,10
NA,28,35
NA,0,8
NA,14,28
NA,335,526
NA,39,56
NA,456,500
NA,11,16
NA,4,8
NA,36,82
NA,18,18
NA,33,76
NA,194,215
NA,0,0
NA,83,130
NA,6,7
NA,11,12
NA,165,200
NA,128,200
NA,123,200
NA,47,48
NA,5,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,65,110
NA,66,66
NA,37,66
NA,28,52
NA,32,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,70,92
NA,7,10
NA,4,13
NA,45,108
NA,23,23
NA,2,2
NA,52,53
NA,28,28
NA,6,6
NA,33,34
NA,29,29
NA,49,50
NA,16,16
NA,14,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,40,60
NA,5,5
NA,23,25
NA,24,25
NA,47,47
NA,0,30
NA,27,63
NA,38,75
NA,18,43
NA,33,33
NA,2,4
NA,20,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,66
NA,12,20
NA,6,14
NA,15,22
NA,23,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,29,30
NA,24,43
NA,76,76
NA,50,67
NA,160,270
NA,0,0
NA,79,80
NA,0,4
NA,0,0
NA,0,12
NA,52,108
NA,25,45
NA,6,18
NA,138,290
NA,0,10
NA,0,0
NA,28,35
NA,12,12
NA,18,28
NA,6,6
NA,30,30
NA,6,13
NA,7,14
NA,10,19
NA,64,86
NA,17,20
NA,23,25
NA,23,31
NA,19,31
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,10,10
NA,0,8
NA,14,28
NA,335,526
NA,39,56
NA,458,500
NA,11,16
NA,4,8
NA,37,82
NA,18,18
NA,33,76
NA,190,215
NA,83,130
NA,6,7
NA,11,12
NA,165,200
NA,0,12
NA,128,200
NA,123,200
NA,47,48
NA,5,20
NA,0,0
NA,12,50
NA,71,73
NA,0,15
NA,30,74
NA,24,48
NA,69,110
NA,66,66
NA,37,66
NA,28,52
NA,33,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,68,92
NA,7,10
NA,4,13
NA,46,108
NA,23,23
NA,2,2
NA,49,53
NA,28,28
NA,6,6
NA,33,34
NA,29,29
NA,49,50
NA,16,16
NA,1,1
NA,5,5
NA,11,11
NA,22,26
NA,37,37
NA,2,4
NA,23,25
NA,0,10
NA,42,42
NA,5,5
NA,24,25
NA,23,25
NA,47,47
NA,0,30
NA,27,63
NA,38,75
NA,19,43
NA,33,33
NA,22,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,36
NA,12,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,13,27
NA,0,36
NA,29,30
NA,0,5
NA,29,30
NA,23,28
NA,0,4
NA,76,76
NA,51,67
NA,160,270
NA,0,0
NA,79,80
NA,0,4
NA,0,0
NA,0,12
NA,51,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,6
NA,30,30
NA,6,6
NA,7,14
NA,10,14
NA,64,86
NA,18,20
NA,23,25
NA,24,31
NA,18,31
NA,17,17
NA,15,20
NA,10,10
NA,28,35
NA,0,8
NA,14,28
NA,335,526
NA,37,56
NA,456,500
NA,11,16
NA,4,8
NA,37,82
NA,18,18
NA,33,76
NA,188,215
NA,28,52
NA,34,126
NA,81,130
NA,5,7
NA,11,12
NA,164,200
NA,128,200
NA,123,200
NA,47,48
NA,0,20
NA,0,0
NA,12,50
NA,71,73
NA,0,15
NA,30,74
NA,24,48
NA,76,110
NA,66,66
NA,37,66
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,72,92
NA,7,10
NA,5,13
NA,46,108
NA,23,23
NA,2,2
NA,52,53
NA,28,28
NA,6,6
NA,34,34
NA,29,29
NA,1,1
NA,5,5
NA,11,11
NA,22,24
NA,37,37
NA,2,4
NA,23,25
NA,0,10
NA,42,42
NA,5,5
NA,24,25
NA,24,25
NA,47,47
NA,0,30
NA,29,63
NA,47,75
NA,19,43
NA,33,33
NA,26,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,36
NA,11,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,13,27
NA,28,30
NA,0,5
NA,29,30
NA,23,28
NA,0,4
NA,76,76
NA,51,67
NA,160,270
NA,0,0
NA,78,80
NA,0,4
NA,0,0
NA,0,12
NA,51,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,6
NA,30,30
NA,6,6
NA,7,14
NA,9,14
NA,64,86
NA,19,20
NA,23,25
NA,24,31
NA,18,31
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,10,10
NA,28,35
NA,0,8
NA,14,28
NA,335,526
NA,37,56
NA,456,500
NA,11,16
NA,4,8
NA,37,82
NA,18,18
NA,33,76
NA,190,215
NA,80,130
NA,29,29
NA,5,7
NA,11,12
NA,164,200
NA,128,200
NA,123,200
NA,47,48
NA,0,20
NA,0,0
NA,12,50
NA,71,73
NA,0,15
NA,30,74
NA,24,48
NA,76,110
NA,66,66
NA,37,66
NA,28,52
NA,34,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,72,92
NA,7,10
NA,5,13
NA,45,108
NA,23,23
NA,2,2
NA,50,53
NA,28,28
NA,6,6
NA,34,34
NA,1,1
NA,5,5
NA,11,11
NA,22,24
NA,37,37
NA,2,4
NA,22,25
NA,0,10
NA,42,42
NA,5,5
NA,24,25
NA,24,25
NA,47,47
NA,0,30
NA,30,63
NA,46,75
NA,19,43
NA,33,33
NA,27,106
NA,4,5
NA,77,83
NA,16,16
NA,12,13
NA,36,36
NA,11,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,13,27
NA,28,30
NA,0,5
NA,29,30
NA,23,28
NA,0,4
NA,76,76
NA,52,67
NA,160,270
NA,0,0
NA,77,80
NA,0,4
NA,0,0
NA,0,12
NA,52,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,6
NA,30,30
NA,6,6
NA,7,14
NA,10,14
NA,64,86
NA,19,20
NA,23,25
NA,24,31
NA,18,31
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,10,10
NA,28,35
NA,0,8
NA,14,28
NA,335,526
NA,39,56
NA,456,500
NA,11,16
NA,4,8
NA,37,82
NA,18,18
NA,33,76
NA,189,215
NA,77,130
NA,29,29
NA,5,7
NA,11,12
NA,164,200
NA,128,200
NA,123,200
NA,47,48
NA,0,20
NA,0,0
NA,12,50
NA,72,73
NA,0,15
NA,29,74
NA,24,48
NA,76,110
NA,66,66
NA,37,66
NA,28,52
NA,34,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,72,92
NA,7,10
NA,5,13
NA,46,108
NA,23,23
NA,2,2
NA,50,53
NA,28,28
NA,6,6
NA,34,34
NA,15,15
NA,1,1
NA,5,5
NA,10,11
NA,22,24
NA,37,37
NA,2,4
NA,22,25
NA,0,10
NA,42,42
NA,5,5
NA,24,25
NA,22,25
NA,47,47
NA,0,30
NA,30,63
NA,47,75
NA,19,43
NA,33,33
NA,30,106
NA,4,5
NA,77,83
NA,13,13
NA,36,36
NA,11,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,13,27
NA,28,30
NA,0,5
NA,29,30
NA,19,28
NA,0,4
NA,76,76
NA,52,67
NA,160,270
NA,0,0
NA,76,80
NA,0,4
NA,0,0
NA,0,12
NA,52,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,6
NA,0,20
NA,30,30
NA,6,6
NA,7,14
NA,10,14
NA,64,86
NA,18,20
NA,23,25
NA,24,31
NA,18,31
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,10,10
NA,28,35
NA,0,8
NA,14,28
NA,330,526
NA,41,56
NA,454,500
NA,11,16
NA,4,8
NA,37,82
NA,18,18
NA,33,76
NA,190,215
NA,77,130
NA,5,7
NA,11,12
NA,164,200
NA,128,200
NA,125,200
NA,47,48
NA,0,0
NA,12,50
NA,72,73
NA,0,15
NA,29,74
NA,24,48
NA,76,110
NA,66,66
NA,37,66
NA,28,52
NA,35,126
NA,60,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,73,92
NA,7,10
NA,4,13
NA,45,108
NA,22,23
NA,2,2
NA,52,53
NA,28,28
NA,24,25
NA,6,6
NA,34,34
NA,29,29
NA,50,50
NA,15,16
NA,14,15
NA,1,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,21,25
NA,0,10
NA,42,42
NA,5,5
NA,23,25
NA,47,47
NA,0,30
NA,29,63
NA,52,75
NA,19,43
NA,33,33
NA,0,4
NA,32,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,12,27
NA,28,30
NA,0,5
NA,29,30
NA,17,28
NA,76,76
NA,54,67
NA,158,270
NA,0,0
NA,74,80
NA,0,4
NA,0,0
NA,0,12
NA,52,108
NA,25,45
NA,6,18
NA,138,290
NA,0,10
NA,0,0
NA,28,35
NA,11,12
NA,17,28
NA,6,6
NA,30,30
NA,6,6
NA,7,14
NA,10,14
NA,60,86
NA,16,16
NA,18,20
NA,23,25
NA,24,27
NA,18,22
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,10,10
NA,0,8
NA,14,28
NA,330,526
NA,47,56
NA,444,500
NA,11,16
NA,4,8
NA,13,15
NA,37,82
NA,18,18
NA,31,76
NA,196,215
NA,78,130
NA,5,7
NA,11,12
NA,166,200
NA,47,50
NA,125,200
NA,119,200
NA,47,48
NA,0,20
NA,0,0
NA,12,50
NA,73,73
NA,16,16
NA,0,15
NA,30,74
NA,24,48
NA,78,110
NA,66,66
NA,35,66
NA,28,52
NA,38,126
NA,60,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,30,33
NA,72,92
NA,7,10
NA,4,13
NA,45,108
NA,22,23
NA,2,2
NA,52,53
NA,28,28
NA,6,6
NA,33,34
NA,29,29
NA,50,50
NA,16,16
NA,12,15
NA,1,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,21,25
NA,0,10
NA,42,42
NA,5,5
NA,24,25
NA,22,25
NA,46,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,33,33
NA,28,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,12,27
NA,0,36
NA,28,30
NA,0,5
NA,29,30
NA,17,28
NA,0,4
NA,78,76
NA,55,67
NA,157,270
NA,0,0
NA,73,80
NA,0,4
NA,0,0
NA,0,12
NA,52,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,11,12
NA,18,28
NA,6,6
NA,30,30
NA,6,6
NA,7,14
NA,10,14
NA,60,86
NA,18,20
NA,23,25
NA,24,27
NA,18,22
NA,17,17
NA,15,20
NA,10,10
NA,28,35
NA,0,8
NA,14,28
NA,330,526
NA,47,76
NA,444,500
NA,11,16
NA,4,8
NA,37,82
NA,18,18
NA,31,76
NA,196,215
NA,28,52
NA,75,130
NA,5,7
NA,9,12
NA,166,200
NA,122,200
NA,115,200
NA,47,48
NA,0,20
NA,0,0
NA,12,50
NA,73,73
NA,0,15
NA,30,74
NA,24,48
NA,80,110
NA,66,66
NA,34,66
NA,38,126
NA,60,168
NA,0,42
NA,16,22
NA,7,14
NA,20,50
NA,29,33
NA,68,92
NA,7,10
NA,5,13
NA,44,108
NA,22,23
NA,2,2
NA,53,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,50,50
NA,15,16
NA,15,15
NA,0,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,23,25
NA,0,10
NA,40,42
NA,5,5
NA,23,25
NA,22,25
NA,46,47
NA,0,30
NA,30,63
NA,53,75
NA,18,43
NA,33,33
NA,0,4
NA,26,106
NA,4,5
NA,77,83
NA,16,16
NA,13,13
NA,35,36
NA,10,20
NA,6,14
NA,15,18
NA,23,26
NA,0,6
NA,12,27
NA,28,30
NA,0,5
NA,28,30
NA,17,28
NA,78,76
NA,55,67
NA,157,270
NA,0,0
NA,71,80
NA,0,4
NA,0,0
NA,0,12
NA,52,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,28,35
NA,11,12
NA,18,28
NA,6,6
NA,28,30
NA,6,6
NA,7,14
NA,10,14
NA,58,86
NA,18,20
NA,23,25
NA,24,27
NA,18,22
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,10,10
NA,0,8
NA,14,28
NA,319,526
NA,51,76
NA,438,500
NA,11,16
NA,4,8
NA,36,82
NA,18,18
NA,31,76
NA,196,215
NA,78,130
NA,5,7
NA,9,12
NA,172,200
NA,15,16
NA,126,200
NA,115,200
NA,47,48
NA,0,20
NA,0,0
NA,12,50
NA,73,73
NA,0,15
NA,30,74
NA,24,48
NA,16,16
NA,80,110
NA,65,66
NA,33,66
NA,28,52
NA,39,126
NA,60,168
NA,0,42
NA,16,22
NA,7,14
NA,20,50
NA,29,33
NA,68,92
NA,7,10
NA,5,13
NA,46,108
NA,22,23
NA,2,2
NA,50,53
NA,27,28
NA,6,6
NA,33,34
NA,29,29
NA,50,50
NA,0,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,22,25
NA,0,10
NA,41,42
NA,5,5
NA,22,25
NA,19,25
NA,47,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,33,33
NA,26,106
NA,3,5
NA,78,83
NA,16,16
NA,11,13
NA,35,36
NA,10,20
NA,6,14
NA,14,18
NA,23,26
NA,0,6
NA,12,27
NA,28,30
NA,0,5
NA,28,30
NA,16,28
NA,0,4
NA,78,76
NA,54,67
NA,158,270
NA,0,0
NA,71,80
NA,0,4
NA,0,0
NA,0,12
NA,53,108
NA,25,45
NA,6,18
NA,137,290
NA,0,10
NA,0,0
NA,11,12
NA,18,28
NA,6,6
NA,25,30
NA,6,6
NA,7,14
NA,10,14
NA,58,86
NA,18,20
NA,23,25
NA,25,27
NA,18,22
NA,0,36
NA,0,12
NA,32,34
NA,17,17
NA,15,20
NA,8,10
NA,28,35
NA,0,8
NA,14,28
NA,316,526
NA,51,76
NA,422,500
NA,10,16
NA,4,8
NA,36,82
NA,17,18
NA,34,76
NA,196,215
NA,6,6
NA,79,130
NA,5,7
NA,9,12
NA,171,200
NA,128,200
NA,113,200
NA,45,48
NA,0,20
NA,0,0
NA,9,50
NA,73,73
NA,0,15
NA,30,74
NA,24,48
NA,80,110
NA,65,66
NA,33,66
NA,28,52
NA,38,126
NA,63,168
NA,0,42
NA,16,22
NA,7,14
NA,20,50
NA,29,33
NA,67,92
NA,7,10
NA,5,13
NA,44,108
NA,22,23
NA,2,2
NA,51,53
NA,27,28
NA,5,5
NA,29,29
NA,50,50
NA,14,16
NA,13,15
NA,0,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,22,25
NA,0,10
NA,41,42
NA,5,5
NA,22,25
NA,19,25
NA,46,47
NA,0,30
NA,30,63
NA,52,75
NA,19,43
NA,33,33
NA,24,106
NA,3,5
NA,78,83
NA,12,13
NA,36,36
NA,10,20
NA,6,14
NA,14,18
NA,22,26
NA,0,6
NA,16,16
NA,12,27
NA,28,30
NA,0,5
NA,29,30
NA,17,28
NA,0,4
NA,67,76
NA,53,67
NA,6,6
NA,153,270
NA,0,0
NA,74,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,137,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,25,30
NA,6,6
NA,7,14
NA,10,14
NA,65,86
NA,19,20
NA,23,25
NA,26,27
NA,18,22
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,9,10
NA,28,35
NA,0,8
NA,14,28
NA,316,526
NA,51,76
NA,414,500
NA,10,16
NA,4,8
NA,36,82
NA,17,18
NA,34,76
NA,195,215
NA,79,130
NA,5,7
NA,9,12
NA,171,200
NA,128,200
NA,113,200
NA,45,48
NA,0,20
NA,0,0
NA,9,50
NA,73,73
NA,0,15
NA,28,74
NA,24,48
NA,16,16
NA,78,110
NA,65,66
NA,33,66
NA,28,52
NA,39,126
NA,64,168
NA,0,42
NA,16,22
NA,7,14
NA,20,50
NA,29,33
NA,67,92
NA,7,10
NA,5,13
NA,46,108
NA,22,23
NA,2,2
NA,51,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,50,50
NA,15,16
NA,15,15
NA,0,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,23,25
NA,0,10
NA,42,42
NA,21,25
NA,19,25
NA,45,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,9,10
NA,33,33
NA,28,106
NA,3,5
NA,78,83
NA,16,16
NA,13,13
NA,36,36
NA,10,20
NA,6,14
NA,14,18
NA,22,26
NA,0,6
NA,12,27
NA,28,30
NA,0,5
NA,27,30
NA,18,28
NA,0,4
NA,67,76
NA,52,67
NA,153,270
NA,0,0
NA,75,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,135,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,5,6
NA,25,30
NA,6,6
NA,7,14
NA,10,14
NA,65,86
NA,18,20
NA,23,25
NA,26,27
NA,18,22
NA,0,36
NA,0,12
NA,17,17
NA,15,20
NA,28,35
NA,0,8
NA,14,28
NA,316,526
NA,51,76
NA,412,500
NA,10,16
NA,4,8
NA,36,82
NA,17,18
NA,34,76
NA,197,215
NA,80,130
NA,5,7
NA,9,12
NA,15,16
NA,171,200
NA,126,200
NA,113,200
NA,45,48
NA,0,20
NA,0,0
NA,9,50
NA,72,73
NA,0,15
NA,28,74
NA,24,48
NA,78,110
NA,65,66
NA,33,66
NA,28,52
NA,37,126
NA,64,168
NA,0,42
NA,16,22
NA,7,14
NA,20,50
NA,29,33
NA,68,92
NA,7,10
NA,5,13
NA,46,108
NA,22,23
NA,2,2
NA,52,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,50,50
NA,14,15
NA,0,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,2,4
NA,22,25
NA,0,10
NA,41,42
NA,5,5
NA,21,25
NA,20,25
NA,46,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,33,33
NA,29,106
NA,3,5
NA,78,83
NA,16,16
NA,11,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,22,26
NA,0,6
NA,12,27
NA,0,36
NA,28,30
NA,0,5
NA,29,30
NA,15,28
NA,0,4
NA,67,76
NA,51,67
NA,153,270
NA,0,0
NA,78,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,136,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,5,6
NA,24,30
NA,6,6
NA,7,14
NA,10,14
NA,65,86
NA,18,20
NA,23,25
NA,26,27
NA,18,22
NA,16,17
NA,15,20
NA,9,10
NA,28,35
NA,0,8
NA,14,28
NA,28,33
NA,317,526
NA,53,76
NA,414,500
NA,10,16
NA,4,8
NA,36,82
NA,17,18
NA,34,76
NA,190,215
NA,29,29
NA,80,130
NA,5,7
NA,9,12
NA,175,200
NA,131,200
NA,113,200
NA,45,48
NA,0,20
NA,0,0
NA,7,50
NA,71,73
NA,0,15
NA,28,74
NA,23,48
NA,82,110
NA,65,66
NA,36,66
NA,27,52
NA,37,126
NA,66,168
NA,16,22
NA,7,14
NA,20,50
NA,68,92
NA,7,10
NA,5,13
NA,43,108
NA,22,23
NA,2,2
NA,49,53
NA,27,28
NA,6,6
NA,34,34
NA,13,15
NA,0,1
NA,5,5
NA,10,11
NA,21,24
NA,37,37
NA,1,4
NA,23,25
NA,0,10
NA,42,42
NA,5,5
NA,21,25
NA,19,25
NA,46,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,33,33
NA,35,106
NA,3,5
NA,78,83
NA,12,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,22,26
NA,0,6
NA,12,27
NA,0,36
NA,27,30
NA,0,5
NA,29,30
NA,15,28
NA,0,4
NA,67,76
NA,51,67
NA,153,270
NA,0,0
NA,79,80
NA,0,4
NA,0,0
NA,0,12
NA,53,108
NA,25,45
NA,6,18
NA,137,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,5,6
NA,24,30
NA,6,6
NA,7,14
NA,10,14
NA,65,86
NA,18,20
NA,23,25
NA,25,27
NA,21,22
NA,15,17
NA,15,20
NA,8,10
NA,28,35
NA,0,8
NA,14,28
NA,27,33
NA,298,526
NA,53,76
NA,403,500
NA,10,16
NA,4,8
NA,37,82
NA,16,18
NA,34,76
NA,190,215
NA,29,29
NA,80,130
NA,5,7
NA,11,12
NA,177,200
NA,133,200
NA,113,200
NA,45,48
NA,0,20
NA,0,0
NA,7,50
NA,71,73
NA,0,15
NA,28,74
NA,23,48
NA,84,110
NA,65,66
NA,37,66
NA,27,52
NA,37,126
NA,65,168
NA,16,22
NA,7,14
NA,20,50
NA,69,92
NA,7,10
NA,5,13
NA,46,108
NA,22,23
NA,2,2
NA,47,53
NA,27,28
NA,6,6
NA,34,34
NA,13,15
NA,0,1
NA,5,5
NA,10,11
NA,19,24
NA,37,37
NA,1,4
NA,24,25
NA,0,10
NA,42,42
NA,5,5
NA,23,25
NA,21,25
NA,47,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,32,33
NA,39,106
NA,3,5
NA,78,83
NA,12,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,21,26
NA,0,6
NA,12,27
NA,0,36
NA,28,30
NA,0,5
NA,29,30
NA,16,28
NA,0,4
NA,67,76
NA,49,67
NA,153,270
NA,0,0
NA,79,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,137,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,5,6
NA,24,30
NA,6,6
NA,7,14
NA,10,14
NA,69,86
NA,19,20
NA,23,25
NA,25,27
NA,21,22
NA,15,17
NA,15,20
NA,9,10
NA,26,35
NA,0,8
NA,14,28
NA,29,33
NA,289,526
NA,56,76
NA,399,500
NA,10,16
NA,4,8
NA,37,82
NA,17,18
NA,26,76
NA,193,215
NA,29,29
NA,80,130
NA,5,7
NA,11,12
NA,175,200
NA,133,200
NA,113,200
NA,43,48
NA,0,20
NA,0,0
NA,7,50
NA,72,73
NA,0,15
NA,28,74
NA,23,48
NA,84,110
NA,65,66
NA,37,66
NA,26,52
NA,37,126
NA,66,168
NA,16,22
NA,7,14
NA,21,50
NA,70,92
NA,7,10
NA,5,13
NA,46,108
NA,22,23
NA,2,2
NA,52,53
NA,27,28
NA,6,6
NA,34,34
NA,14,15
NA,0,1
NA,5,5
NA,10,11
NA,19,24
NA,37,37
NA,1,4
NA,24,25
NA,0,10
NA,42,42
NA,5,5
NA,23,25
NA,24,25
NA,47,47
NA,0,30
NA,30,63
NA,53,75
NA,19,43
NA,33,33
NA,52,106
NA,3,5
NA,78,83
NA,13,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,21,26
NA,0,6
NA,12,27
NA,0,36
NA,28,30
NA,0,5
NA,29,30
NA,16,28
NA,0,4
NA,67,76
NA,49,67
NA,153,270
NA,0,0
NA,78,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,5,6
NA,24,30
NA,6,6
NA,7,14
NA,10,14
NA,69,86
NA,18,20
NA,23,25
NA,27,27
NA,20,22
NA,15,17
NA,15,20
NA,9,10
NA,26,35
NA,0,8
NA,14,28
NA,46,48
NA,282,526
NA,58,76
NA,399,500
NA,10,16
NA,4,8
NA,37,82
NA,18,18
NA,26,76
NA,194,215
NA,29,29
NA,80,130
NA,5,7
NA,12,12
NA,177,200
NA,121,200
NA,115,200
NA,5,20
NA,0,0
NA,7,50
NA,71,73
NA,0,15
NA,28,74
NA,23,48
NA,96,110
NA,65,66
NA,37,66
NA,26,52
NA,36,126
NA,65,168
NA,16,22
NA,7,14
NA,20,50
NA,30,33
NA,68,92
NA,7,10
NA,5,13
NA,46,108
NA,22,23
NA,2,2
NA,53,53
NA,27,28
NA,6,6
NA,34,34
NA,13,15
NA,0,1
NA,5,5
NA,10,11
NA,19,24
NA,37,37
NA,1,4
NA,23,25
NA,0,10
NA,42,42
NA,5,5
NA,23,25
NA,24,25
NA,47,47
NA,0,30
NA,29,63
NA,52,75
NA,19,43
NA,33,33
NA,52,106
NA,3,5
NA,78,83
NA,13,13
NA,36,36
NA,10,20
NA,6,14
NA,15,18
NA,21,26
NA,0,6
NA,12,27
NA,0,36
NA,28,30
NA,0,5
NA,28,30
NA,13,28
NA,0,4
NA,67,76
NA,49,67
NA,153,270
